"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2021年01月19日","13,600.0","13,470.0","13,640.0","13,470.0","52.55K","1.27%"
"2021年01月18日","13,430.0","13,400.0","13,430.0","13,380.0","41.85K","-0.37%"
"2021年01月15日","13,480.0","13,580.0","13,580.0","13,480.0","37.38K","-1.17%"
"2021年01月14日","13,640.0","13,620.0","13,690.0","13,610.0","51.25K","0.59%"
"2021年01月13日","13,560.0","13,540.0","13,570.0","13,510.0","64.77K","-0.51%"
"2021年01月12日","13,630.0","13,620.0","13,660.0","13,610.0","127.16K","-0.15%"
"2021年01月08日","13,650.0","13,590.0","13,660.0","13,590.0","82.18K","2.71%"
"2021年01月07日","13,290.0","13,230.0","13,310.0","13,200.0","109.84K","1.22%"
"2021年01月06日","13,130.0","13,300.0","13,350.0","13,100.0","89.52K","-0.68%"
"2021年01月05日","13,220.0","13,240.0","13,290.0","13,210.0","105.04K","-1.49%"
"2021年01月04日","13,420.0","13,450.0","13,450.0","13,380.0","75.07K","-0.37%"
"2020年12月30日","13,470.0","13,460.0","13,480.0","13,430.0","63.83K","-0.37%"
"2020年12月29日","13,520.0","13,480.0","13,520.0","13,480.0","189.43K","1.05%"
"2020年12月28日","13,380.0","13,350.0","13,400.0","13,320.0","69.23K","0.60%"
"2020年12月25日","13,300.0","13,330.0","13,340.0","13,290.0","26.60K","0.15%"
"2020年12月24日","13,280.0","13,270.0","13,290.0","13,250.0","40.14K","-0.08%"
"2020年12月23日","13,290.0","13,330.0","13,330.0","13,240.0","58.77K","0.30%"
"2020年12月22日","13,250.0","13,280.0","13,320.0","13,230.0","92.10K","-0.90%"
"2020年12月21日","13,370.0","13,350.0","13,370.0","13,290.0","96.36K","0.38%"
"2020年12月18日","13,320.0","13,300.0","13,320.0","13,290.0","81.03K","0.23%"
"2020年12月17日","13,290.0","13,280.0","13,290.0","13,240.0","79.70K","0.61%"
"2020年12月16日","13,210.0","13,210.0","13,230.0","13,190.0","62.05K","0.69%"
"2020年12月15日","13,120.0","13,130.0","13,150.0","13,080.0","121.77K","0.46%"
"2020年12月14日","13,060.0","13,070.0","13,090.0","13,040.0","70.64K","0.31%"
"2020年12月11日","13,020.0","13,080.0","13,090.0","13,010.0","62.76K","-0.08%"
"2020年12月10日","13,030.0","13,050.0","13,070.0","13,020.0","147.28K","-2.25%"
"2020年12月09日","13,330.0","13,330.0","13,360.0","13,320.0","88.21K","0.53%"
"2020年12月08日","13,260.0","13,240.0","13,260.0","13,220.0","53.99K","0.53%"
"2020年12月07日","13,190.0","13,230.0","13,240.0","13,160.0","67.94K","0.23%"
"2020年12月04日","13,160.0","13,140.0","13,170.0","13,120.0","61.91K","-0.38%"
"2020年12月03日","13,210.0","13,190.0","13,220.0","13,180.0","71.93K","0.53%"
"2020年12月02日","13,140.0","13,140.0","13,160.0","13,120.0","82.33K","0.38%"
"2020年12月01日","13,090.0","13,040.0","13,110.0","13,040.0","79.32K","1.79%"
"2020年11月30日","12,860.0","12,980.0","12,990.0","12,850.0","87.95K","0.16%"
"2020年11月27日","12,840.0","12,840.0","12,850.0","12,790.0","64.71K","-0.47%"
"2020年11月26日","12,900.0","12,870.0","12,900.0","12,850.0","105.79K","0.78%"
"2020年11月25日","12,800.0","12,840.0","12,890.0","12,800.0","149.94K","1.27%"
"2020年11月24日","12,640.0","12,650.0","12,690.0","12,640.0","101.88K","0.40%"
"2020年11月20日","12,590.0","12,550.0","12,630.0","12,550.0","42.68K","0.88%"
"2020年11月19日","12,480.0","12,500.0","12,520.0","12,440.0","39.15K","-0.79%"
"2020年11月18日","12,580.0","12,640.0","12,640.0","12,570.0","30.94K","-0.87%"
"2020年11月17日","12,690.0","12,770.0","12,770.0","12,690.0","66.46K","-0.55%"
"2020年11月16日","12,760.0","12,760.0","12,780.0","12,720.0","57.18K","1.27%"
"2020年11月13日","12,600.0","12,620.0","12,620.0","12,550.0","44.43K","-0.47%"
"2020年11月12日","12,660.0","12,720.0","12,720.0","12,570.0","84.17K","1.85%"
"2020年11月11日","12,430.0","12,360.0","12,450.0","12,340.0","110.90K","-0.24%"
"2020年11月10日","12,460.0","12,630.0","12,660.0","12,410.0","213.92K","-4.15%"
"2020年11月09日","13,000.0","12,810.0","13,010.0","12,790.0","226.03K","3.50%"
"2020年11月06日","12,560.0","12,680.0","12,680.0","12,480.0","137.86K","-0.79%"
"2020年11月05日","12,660.0","12,500.0","12,660.0","12,450.0","288.24K","3.09%"
"2020年11月04日","12,280.0","12,010.0","12,470.0","11,920.0","338.58K","4.24%"
"2020年11月02日","11,780.0","11,680.0","11,790.0","11,660.0","175.18K","0.68%"
"2020年10月30日","11,700.0","11,900.0","11,900.0","11,690.0","102.04K","-1.93%"
"2020年10月29日","11,930.0","11,840.0","11,930.0","11,830.0","146.92K","-2.29%"
"2020年10月28日","12,210.0","12,220.0","12,230.0","12,180.0","66.56K","-0.25%"
"2020年10月27日","12,240.0","12,200.0","12,250.0","12,190.0","103.02K","-0.73%"
"2020年10月26日","12,330.0","12,340.0","12,360.0","12,330.0","40.77K","-0.16%"
"2020年10月23日","12,350.0","12,390.0","12,400.0","12,330.0","89.51K","0.32%"
"2020年10月22日","12,310.0","12,340.0","12,350.0","12,280.0","61.45K","-1.36%"
"2020年10月21日","12,480.0","12,500.0","12,530.0","12,470.0","67.52K","-0.40%"
"2020年10月20日","12,530.0","12,520.0","12,560.0","12,480.0","113.94K","-1.49%"
"2020年10月19日","12,720.0","12,680.0","12,730.0","12,670.0","96.50K","0.39%"
"2020年10月16日","12,670.0","12,720.0","12,730.0","12,600.0","132.97K","-0.08%"
"2020年10月15日","12,680.0","12,740.0","12,750.0","12,650.0","177.68K","-2.08%"
"2020年10月14日","12,950.0","12,930.0","12,990.0","12,920.0","110.32K","0.23%"
"2020年10月13日","12,920.0","12,910.0","12,930.0","12,840.0","177.31K","2.46%"
"2020年10月12日","12,610.0","12,570.0","12,610.0","12,540.0","133.18K","1.37%"
"2020年10月09日","12,440.0","12,450.0","12,470.0","12,420.0","137.00K","0.57%"
"2020年10月08日","12,370.0","12,380.0","12,400.0","12,350.0","154.65K","1.81%"
"2020年10月07日","12,150.0","12,080.0","12,170.0","12,060.0","164.53K","-1.22%"
"2020年10月06日","12,300.0","12,270.0","12,310.0","12,250.0","136.52K","1.15%"
"2020年10月05日","12,160.0","12,150.0","12,190.0","12,120.0","130.75K","0.50%"
"2020年10月02日","12,100.0","12,410.0","12,420.0","12,060.0","322.31K","1.00%"
"2020年09月30日","11,980.0","12,180.0","12,270.0","11,980.0","221.34K","-2.36%"
"2020年09月29日","12,270.0","12,230.0","12,280.0","12,210.0","166.24K","2.34%"
"2020年09月28日","11,990.0","11,970.0","12,000.0","11,930.0","106.15K","2.65%"
"2020年09月25日","11,680.0","11,730.0","11,770.0","11,680.0","87.98K","1.30%"
"2020年09月24日","11,530.0","11,510.0","11,620.0","11,480.0","305.49K","-3.11%"
"2020年09月23日","11,900.0","11,860.0","11,920.0","11,830.0","80.21K","0.42%"
"2020年09月18日","11,850.0","11,770.0","11,850.0","11,730.0","137.21K","0.00%"
"2020年09月17日","11,850.0","12,020.0","12,030.0","11,820.0","160.01K","-3.34%"
"2020年09月16日","12,260.0","12,220.0","12,290.0","12,170.0","82.79K","0.91%"
"2020年09月15日","12,150.0","12,120.0","12,150.0","12,050.0","83.41K","0.33%"
"2020年09月14日","12,110.0","12,050.0","12,110.0","12,020.0","157.63K","-0.41%"
"2020年09月11日","12,160.0","12,060.0","12,160.0","12,020.0","132.22K","-0.90%"
"2020年09月10日","12,270.0","12,290.0","12,320.0","12,190.0","163.84K","2.34%"
"2020年09月09日","11,990.0","11,870.0","12,020.0","11,850.0","277.46K","-3.69%"
"2020年09月08日","12,450.0","12,470.0","12,480.0","12,360.0","135.29K","1.30%"
"2020年09月07日","12,290.0","12,380.0","12,410.0","12,280.0","205.09K","-2.92%"
"2020年09月04日","12,660.0","12,480.0","12,660.0","12,470.0","455.86K","-4.81%"
"2020年09月03日","13,300.0","13,390.0","13,390.0","13,290.0","235.23K","-0.23%"
"2020年09月02日","13,330.0","13,280.0","13,340.0","13,260.0","199.04K","2.22%"
"2020年09月01日","13,040.0","13,030.0","13,060.0","13,000.0","139.78K","0.85%"
"2020年08月31日","12,930.0","12,890.0","12,960.0","12,870.0","154.55K","0.08%"
"2020年08月28日","12,920.0","12,920.0","13,000.0","12,860.0","238.15K","0.54%"
"2020年08月27日","12,850.0","12,820.0","12,860.0","12,810.0","149.14K","1.58%"
"2020年08月26日","12,650.0","12,660.0","12,690.0","12,640.0","84.12K","0.96%"
"2020年08月25日","12,530.0","12,500.0","12,540.0","12,490.0","96.82K","0.64%"
"2020年08月24日","12,450.0","12,410.0","12,450.0","12,400.0","77.92K","1.30%"
"2020年08月21日","12,290.0","12,300.0","12,340.0","12,280.0","69.80K","1.49%"
"2020年08月20日","12,110.0","12,130.0","12,150.0","12,070.0","73.47K","-0.82%"
"2020年08月19日","12,210.0","12,170.0","12,220.0","12,140.0","77.97K","0.99%"
"2020年08月18日","12,090.0","12,140.0","12,140.0","12,070.0","45.33K","0.08%"
"2020年08月17日","12,080.0","12,060.0","12,090.0","12,030.0","50.08K","-0.49%"
"2020年08月14日","12,140.0","12,140.0","12,160.0","12,120.0","121.26K","1.08%"
"2020年08月13日","12,010.0","12,050.0","12,060.0","12,000.0","111.80K","1.61%"
"2020年08月12日","11,820.0","11,790.0","11,830.0","11,750.0","126.34K","-1.25%"
"2020年08月11日","11,970.0","11,900.0","11,970.0","11,890.0","81.19K","0.00%"
"2020年08月07日","11,970.0","12,030.0","12,070.0","11,960.0","101.22K","1.01%"
"2020年08月06日","11,850.0","11,880.0","11,910.0","11,840.0","57.60K","-0.59%"
"2020年08月05日","11,920.0","11,890.0","11,920.0","11,840.0","47.74K","0.00%"
"2020年08月04日","11,920.0","11,890.0","11,930.0","11,870.0","64.91K","1.36%"
"2020年08月03日","11,760.0","11,730.0","11,820.0","11,720.0","95.48K","2.35%"
"2020年07月31日","11,490.0","11,590.0","11,610.0","11,470.0","97.90K","0.88%"
"2020年07月30日","11,390.0","11,390.0","11,400.0","11,360.0","75.23K","1.15%"
"2020年07月29日","11,260.0","11,300.0","11,300.0","11,220.0","109.54K","-1.92%"
"2020年07月28日","11,480.0","11,440.0","11,500.0","11,430.0","94.52K","1.50%"
"2020年07月27日","11,310.0","11,240.0","11,320.0","11,230.0","159.44K","-3.99%"
"2020年07月22日","11,780.0","11,780.0","11,810.0","11,740.0","90.15K","-1.92%"
"2020年07月21日","12,010.0","11,900.0","12,020.0","11,890.0","125.52K","4.16%"
"2020年07月20日","11,530.0","11,570.0","11,600.0","11,490.0","59.83K","0.17%"
"2020年07月17日","11,510.0","11,490.0","11,530.0","11,490.0","72.05K","0.17%"
"2020年07月16日","11,490.0","11,550.0","11,550.0","11,470.0","143.66K","-1.29%"
"2020年07月15日","11,640.0","11,650.0","11,670.0","11,590.0","100.69K","0.87%"
"2020年07月14日","11,540.0","11,580.0","11,590.0","11,530.0","145.42K","-2.29%"
"2020年07月13日","11,810.0","11,790.0","11,820.0","11,760.0","145.58K","2.16%"
"2020年07月10日","11,560.0","11,690.0","11,700.0","11,540.0","154.26K","-0.34%"
"2020年07月09日","11,600.0","11,620.0","11,630.0","11,580.0","92.96K","1.13%"
"2020年07月08日","11,470.0","11,510.0","11,540.0","11,460.0","103.12K","-0.69%"
"2020年07月07日","11,550.0","11,580.0","11,600.0","11,510.0","97.22K","0.87%"
"2020年07月06日","11,450.0","11,330.0","11,460.0","11,320.0","107.83K","1.33%"
"2020年07月03日","11,300.0","11,280.0","11,300.0","11,250.0","54.60K","0.80%"
"2020年07月02日","11,210.0","11,160.0","11,210.0","11,150.0","56.56K","1.63%"
"2020年07月01日","11,030.0","11,080.0","11,120.0","11,010.0","85.43K","1.29%"
"2020年06月30日","10,890.0","10,890.0","10,950.0","10,890.0","70.19K","2.16%"
"2020年06月29日","10,660.0","10,700.0","10,760.0","10,650.0","75.07K","-2.83%"
"2020年06月26日","10,970.0","11,000.0","11,000.0","10,950.0","74.84K","0.92%"
"2020年06月25日","10,870.0","10,820.0","10,900.0","10,800.0","101.39K","-1.72%"
"2020年06月24日","11,060.0","11,000.0","11,070.0","10,990.0","73.29K","0.73%"
"2020年06月23日","10,980.0","11,010.0","11,020.0","10,800.0","138.25K","1.67%"
"2020年06月22日","10,800.0","10,740.0","10,850.0","10,720.0","219.47K","-0.55%"
"2020年06月19日","10,860.0","10,870.0","10,870.0","10,830.0","55.33K","0.65%"
"2020年06月18日","10,790.0","10,790.0","10,800.0","10,680.0","62.06K","-0.28%"
"2020年06月17日","10,820.0","10,880.0","10,880.0","10,790.0","202.38K","0.19%"
"2020年06月16日","10,800.0","10,730.0","10,830.0","10,700.0","327.43K","5.68%"
"2020年06月15日","10,220.0","10,390.0","10,430.0","10,210.0","114.54K","-3.22%"
"2020年06月12日","10,560.0","10,460.0","10,580.0","10,380.0","182.30K","-2.67%"
"2020年06月11日","10,850.0","10,890.0","10,940.0","10,830.0","91.88K","-0.46%"
"2020年06月10日","10,900.0","10,890.0","10,930.0","10,880.0","76.09K","0.74%"
"2020年06月09日","10,820.0","10,860.0","10,860.0","10,770.0","98.29K","-0.82%"
"2020年06月08日","10,910.0","10,950.0","10,960.0","10,890.0","74.08K","1.68%"
"2020年06月05日","10,730.0","10,640.0","10,730.0","10,630.0","44.53K","0.47%"
"2020年06月04日","10,680.0","10,710.0","10,710.0","10,650.0","48.94K","0.19%"
"2020年06月03日","10,660.0","10,660.0","10,680.0","10,600.0","103.46K","1.81%"
"2020年06月02日","10,470.0","10,430.0","10,480.0","10,410.0","43.07K","0.58%"
"2020年06月01日","10,410.0","10,370.0","10,440.0","10,370.0","69.52K","1.66%"
"2020年05月29日","10,240.0","10,260.0","10,290.0","10,220.0","39.86K","-0.58%"
"2020年05月28日","10,300.0","10,310.0","10,360.0","10,210.0","103.08K","-0.29%"
"2020年05月27日","10,330.0","10,240.0","10,350.0","10,200.0","89.78K","-1.43%"
"2020年05月26日","10,480.0","10,360.0","10,480.0","10,360.0","82.78K","1.45%"
"2020年05月25日","10,330.0","10,320.0","10,330.0","10,260.0","46.60K","2.08%"
"2020年05月22日","10,120.0","10,260.0","10,270.0","10,090.0","68.82K","-1.84%"
"2020年05月21日","10,310.0","10,330.0","10,340.0","10,280.0","71.53K","0.98%"
"2020年05月20日","10,210.0","10,170.0","10,230.0","10,170.0","44.24K","0.59%"
"2020年05月19日","10,150.0","10,180.0","10,190.0","10,120.0","85.74K","1.91%"
"2020年05月18日","9,960.0","9,950.0","10,010.0","9,950.0","50.51K","0.91%"
"2020年05月15日","9,870.0","9,930.0","9,940.0","9,840.0","79.03K","1.54%"
"2020年05月14日","9,720.0","9,790.0","9,800.0","9,720.0","64.86K","-1.72%"
"2020年05月13日","9,890.0","9,810.0","9,920.0","9,780.0","130.97K","-2.18%"
"2020年05月12日","10,110.0","10,110.0","10,130.0","10,040.0","65.04K","0.90%"
"2020年05月11日","10,020.0","10,020.0","10,070.0","10,010.0","58.79K","0.60%"
"2020年05月08日","9,960.0","9,860.0","9,960.0","9,860.0","93.55K","2.36%"
"2020年05月07日","9,730.0","9,650.0","9,730.0","9,650.0","54.39K","1.67%"
"2020年05月01日","9,570.0","9,650.0","9,650.0","9,550.0","50.34K","-2.94%"
"2020年04月30日","9,860.0","9,830.0","9,890.0","9,810.0","85.83K","2.49%"
"2020年04月28日","9,620.0","9,610.0","9,630.0","9,560.0","47.06K","-0.41%"
"2020年04月27日","9,660.0","9,550.0","9,690.0","9,530.0","85.97K","3.65%"
"2020年04月24日","9,320.0","9,350.0","9,360.0","9,280.0","25.35K","-1.27%"
"2020年04月23日","9,440.0","9,430.0","9,470.0","9,390.0","33.11K","1.72%"
"2020年04月22日","9,280.0","9,280.0","9,290.0","9,180.0","54.65K","-1.90%"
"2020年04月21日","9,460.0","9,550.0","9,590.0","9,430.0","59.06K","-1.66%"
"2020年04月20日","9,620.0","9,590.0","9,670.0","9,560.0","59.32K","-1.54%"
"2020年04月17日","9,770.0","9,750.0","9,790.0","9,710.0","81.87K","3.61%"
"2020年04月16日","9,430.0","9,320.0","9,440.0","9,290.0","44.41K","0.32%"
"2020年04月15日","9,400.0","9,430.0","9,450.0","9,390.0","47.71K","1.40%"
"2020年04月14日","9,270.0","9,120.0","9,290.0","9,090.0","43.93K","4.51%"
"2020年04月13日","8,870.0","8,960.0","8,970.0","8,870.0","30.97K","-2.31%"
"2020年04月10日","9,080.0","9,100.0","9,100.0","9,000.0","19.16K","0.44%"
"2020年04月09日","9,040.0","9,100.0","9,120.0","9,020.0","27.04K","0.44%"
"2020年04月08日","9,000.0","8,850.0","9,010.0","8,760.0","31.19K","1.01%"
"2020年04月07日","8,910.0","8,910.0","8,950.0","8,750.0","52.65K","2.89%"
"2020年04月06日","8,660.0","8,440.0","8,690.0","8,440.0","44.87K","4.46%"
"2020年04月03日","8,290.0","8,320.0","8,360.0","8,220.0","10.79K","1.10%"
"2020年04月02日","8,200.0","8,160.0","8,250.0","8,140.0","36.75K","-0.97%"
"2020年04月01日","8,280.0","8,420.0","8,480.0","8,260.0","24.34K","-4.06%"
"2020年03月31日","8,630.0","8,640.0","8,740.0","8,590.0","60.07K","2.74%"
"2020年03月30日","8,400.0","8,160.0","8,420.0","8,130.0","36.84K","-1.75%"
"2020年03月27日","8,550.0","8,720.0","8,740.0","8,450.0","56.61K","2.76%"
"2020年03月26日","8,320.0","8,410.0","8,500.0","8,270.0","54.34K","-2.80%"
"2020年03月25日","8,560.0","8,470.0","8,560.0","8,330.0","102.33K","5.81%"
"2020年03月24日","8,090.0","7,960.0","8,100.0","7,900.0","74.04K","7.58%"
"2020年03月23日","7,520.0","7,520.0","7,600.0","7,400.0","40.91K","-2.97%"
"2020年03月19日","7,750.0","8,080.0","8,110.0","7,640.0","67.99K","1.57%"
"2020年03月18日","7,630.0","7,840.0","7,890.0","7,600.0","78.69K","-4.15%"
"2020年03月17日","7,960.0","7,700.0","8,020.0","7,620.0","45.32K","0.38%"
"2020年03月16日","7,930.0","8,170.0","8,170.0","7,920.0","41.71K","0.51%"
"2020年03月13日","7,890.0","7,590.0","8,030.0","7,380.0","121.71K","-2.47%"
"2020年03月12日","8,090.0","8,460.0","8,490.0","7,940.0","96.33K","-5.49%"
"2020年03月11日","8,560.0","8,740.0","8,800.0","8,540.0","69.27K","-2.62%"
"2020年03月10日","8,790.0","8,430.0","8,820.0","8,350.0","139.42K","5.02%"
"2020年03月09日","8,370.0","8,600.0","8,620.0","8,300.0","165.87K","-8.62%"
"2020年03月06日","9,160.0","9,380.0","9,410.0","9,130.0","79.49K","-5.08%"
"2020年03月05日","9,650.0","9,670.0","9,690.0","9,580.0","53.55K","1.69%"
"2020年03月04日","9,490.0","9,290.0","9,500.0","9,290.0","95.99K","-0.84%"
"2020年03月03日","9,570.0","9,780.0","9,780.0","9,560.0","93.26K","2.35%"
"2020年03月02日","9,350.0","9,130.0","9,410.0","9,080.0","108.38K","2.86%"
"2020年02月28日","9,090.0","9,330.0","9,370.0","9,040.0","100.47K","-6.77%"
"2020年02月27日","9,750.0","9,900.0","9,920.0","9,710.0","83.20K","-2.30%"
"2020年02月26日","9,980.0","10,300.0","10,300.0","9,890.0","155.30K","-6.64%"
"2020年02月25日","10,690.0","10,280.0","10,690.0","10,250.0","123.52K","-1.47%"
"2020年02月21日","10,850.0","10,880.0","10,930.0","10,840.0","30.85K","-1.27%"
"2020年02月20日","10,990.0","10,960.0","11,020.0","10,930.0","66.68K","1.76%"
"2020年02月19日","10,800.0","10,780.0","10,810.0","10,750.0","50.33K","1.50%"
"2020年02月18日","10,640.0","10,700.0","10,700.0","10,620.0","44.60K","-1.30%"
"2020年02月17日","10,780.0","10,740.0","10,780.0","10,720.0","29.69K","0.47%"
"2020年02月14日","10,730.0","10,670.0","10,740.0","10,660.0","29.86K","0.75%"
"2020年02月13日","10,650.0","10,660.0","10,680.0","10,640.0","24.18K","0.19%"
"2020年02月12日","10,630.0","10,600.0","10,640.0","10,580.0","28.28K","1.72%"
"2020年02月10日","10,450.0","10,390.0","10,470.0","10,360.0","29.34K","-0.19%"
"2020年02月07日","10,470.0","10,540.0","10,540.0","10,460.0","29.65K","-0.29%"
"2020年02月06日","10,500.0","10,420.0","10,520.0","10,400.0","40.33K","1.84%"
"2020年02月05日","10,310.0","10,350.0","10,360.0","10,310.0","28.62K","1.88%"
"2020年02月04日","10,120.0","9,990.0","10,120.0","9,980.0","23.33K","1.40%"
